ID	normalized weight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
